id,asset,year,rep_period,time_block_start,time_block_end,solution
1,AT_Battery,2030,1,1,3,482.72602183483247
2,AT_Battery,2030,1,4,6,482.7260218348324
3,AT_Battery,2030,1,7,9,0.0
4,AT_Battery,2030,1,10,12,0.0
5,AT_Battery,2030,1,13,15,482.7260218348324
6,AT_Battery,2030,1,16,18,482.7260218348324
7,AT_Battery,2030,1,19,21,0.0
8,AT_Battery,2030,1,22,24,0.0
9,AT_Battery,2030,2,1,3,0.0
10,AT_Battery,2030,2,4,6,0.0
11,AT_Battery,2030,2,7,9,0.0
12,AT_Battery,2030,2,10,12,0.0
13,AT_Battery,2030,2,13,15,0.0
14,AT_Battery,2030,2,16,18,0.0
15,AT_Battery,2030,2,19,21,0.0
16,AT_Battery,2030,2,22,24,0.0
17,AT_Battery,2030,3,1,3,0.0
18,AT_Battery,2030,3,4,6,482.7260218348324
19,AT_Battery,2030,3,7,9,482.7260218348324
20,AT_Battery,2030,3,10,12,0.0
21,AT_Battery,2030,3,13,15,482.7260218348324
22,AT_Battery,2030,3,16,18,0.0
23,AT_Battery,2030,3,19,21,0.0
24,AT_Battery,2030,3,22,24,0.0
25,AT_Battery,2030,4,1,3,482.72602183483247
26,AT_Battery,2030,4,4,6,482.7260218348324
27,AT_Battery,2030,4,7,9,482.7260218348324
28,AT_Battery,2030,4,10,12,482.7260218348324
29,AT_Battery,2030,4,13,15,482.7260218348324
30,AT_Battery,2030,4,16,18,20.349896100999956
31,AT_Battery,2030,4,19,21,0.0
32,AT_Battery,2030,4,22,24,0.0
33,AT_Battery,2030,5,1,3,0.0
34,AT_Battery,2030,5,4,6,482.7260218348324
35,AT_Battery,2030,5,7,9,482.7260218348324
36,AT_Battery,2030,5,10,12,482.7260218348324
37,AT_Battery,2030,5,13,15,482.7260218348324
38,AT_Battery,2030,5,16,18,164.02768249111946
39,AT_Battery,2030,5,19,21,0.0
40,AT_Battery,2030,5,22,24,0.0
41,AT_Battery,2030,6,1,3,0.0
42,AT_Battery,2030,6,4,6,0.0
43,AT_Battery,2030,6,7,9,0.0
44,AT_Battery,2030,6,10,12,0.0
45,AT_Battery,2030,6,13,15,482.72602183483247
